specific_subject,appearance_count
有,229
中,166
鱼,97
马,78
曰,75
者,73
上,65
天,61
言,61
龙,61
僧,53
县,53
酒,49
寺,46
虫,46
波斯,40
李,39
观,39
年,38
下,34
仙,33
鸟,32
日,31
鬼,31
竹,30
药,29
蛇,29
佛,28
宫,28
术,28
殿,28
梦,27
里,27
盘,26
传,23
尸,23
精,23
虎,23
行,22
龟,22
云,21
桃,20
鼓,19
元和,18
兔,18
贞元,18
身,17
镜,17
又,16
林,15
芝,15
狐,14
节,14
剑,13
玄宗,13
钟,13
大历,12
宝,12
干,12
汤,12
篇,12
苏,12
记,12
雕,12
乌,11
凤,11
出波斯国,11
弓,11
楼,11
猪,11
道士,11
兆,10
复,10
有人,10
柳,10
桑,10
等,10
累,10
谓,10
鞭,10
魅,10
主,9
分,9
河伯,9
箭,9
虾蟆,9
部,9
释,9
昆仑,8
衣,8
鹤,8
地狱,7
塔,7
天宝,7
槐,7
狱,7
语,7
冥,6
南中,6
太和,6
妖,6
条,6
清,6
琴,6
瑞,6
苑,6
葬,6
释氏书,6
土人,5
宝历,5
室,5
开成,5
果,5
猿,5
苍,5
贝多,5
黥,5
僧一行,4
发,4
品,4
墓,4
尸解,4
建中,4
桂,4
梵,4
法师,4
注,4
琵琶,4
白马,4
石人,4
礼,4
臛,4
诏,4
迹,4
长白山,4
鹊,4
麒麟,4
东市,3
事袄神,3
侯骚,3
千人捏,3
卷,3
司马,3
同州司马裴沆,3
咸阳宫,3
坚昆部落,3
大理丞郑复,3
天铁熊,3
孔雀,3
宁公所饭牛,3
宿,3
师子,3
并序,3
志,3
念,3
扶,3
拥剑,3
数丸,3
方诸山在乙地,3
木饮州,3
李墉,3
李骞,3
材,3
杜鹃,3
构,3
梵僧,3
梵僧菩萨胜又言,3
椒,3
槟榔,3
泉,3
燕,3
狒狒,3
瓶,3
疏,3
登,3
白唐,3
百劳,3
真人,3
石榴,3
胡椒,3
至德坊,3
舍人,3
菩萨,3
蛤梨,3
蜗,3
蝇,3
螺蚌,3
蠡荠,3
诗,3
象,3
貊泽,3
赤白柽,3
金刚,3
长庆,3
雀,3
雏鹆,3
雷蜞,3
颠当,3
马伏波,3
魏韦英卒后,3
鲎,3
鸱,3
鸽,3
鹦鹉,3
麝,3
,3
䭱齐,2
东方之人鼻大,2
东王公讳倪,2
东道白,2
中使,2
二目不同,2
于襄阳ν,2
井,2
井鱼,2
交趾,2
人木,2
人死形如,2
人足,2
仙人枣,2
仙桃,2
仙药,2
伍相奴,2
伏苓,2
传云,2
偏桃,2
僧那,2
公曰,2
兽,2
则天,2
半汤湖,2
单雄信,2
博士丘濡说,2
印鱼,2
历城房家园,2
又曰,2
取木鸡、木雀、鹞网目方二,2
古锅,2
句曲山五芝,2
召奏用虎爪,2
史论作,2
号叫地狱,2
吸筒,2
命,2
善占梦,2
土槟榔,2
地藏菩萨,2
坟,2
壁影,2
壁鱼,2
夏启,2
大尾羊,2
大虫皮,2
天后,2
天尊,2
太一君讳腊,2
夫学道之人,2
婆那娑树,2
孙思邈,2
季主,2
宁王宪寝疾,2
安息香树,2
寄居,2
寒食,2
尚书,2
屏风,2
山气多男,2
帝女子泽,2
平原郡,2
度古,2
开元中,2
异字,2
异树,2
慈恩,2
慈恩寺,2
慈恩寺僧广升,2
慈竹,2
手板,2
承受石,2
折粟米法,2
拔汗那,2
拨拔力国,2
散花白,2
文,2
无启民,2
昆吾国,2
昆明池,2
明皇封禅泰山,2
晋罗什与人棋,2
晋许旌阳,2
景公寺,2
曲江,2
木主,2
木仆,2
木兰,2
木囚,2
木字,2
木简,2
木耳夷,2
李师古,2
李洪山人,2
李白,2
杨慎矜,2
松桢,2
柳芳,2
柴蒿,2
栀子,2
桃核,2
梁宴魏使,2
梁徐君房劝魏使瑾酒,2
梁简文帝,2
梨,2
武攸绪,2
毒槊,2
毒蜂,2
水经,2
水蛆,2
汉帝杏,2
没树,2
灶马,2
炎帝甲,2
炼铜时,2
燃石,2
燕公,2
燕公常读其夫子学堂碑颂,2
牛黄,2
犬吉犬屈,2
独孤叔牙,2
獠,2
玉桃,2
王勃,2
王彦威尚书在汴州,2
玳瑁,2
珊瑚,2
甑花,2
用宝剑以尸解,2
田公泉,2
甲,2
白兔鹰,2
白蜂窠,2
白豆蔻,2
白鸽,2
皂荚,2
盐,2
睿宗,2
矛,2
石墨,2
石柱,2
石漆,2
石阜石,2
石靴,2
石驼溺,2
石鼍,2
石鼓,2
碑龟,2
秦叔宝,2
秦镜,2
筋竹,2
篊,2
系臂,2
紫金非树,2
红沫,2
经冬,2
翕,2
肃宗,2
胡综,2
胡向,2
脉勇怒而面青,2
自言,2
舍人贺季,2
舍利,2
芰,2
荆州利水间,2
荜拨,2
菩提树,2
萤火芝,2
萧浣,2
蒲萄,2
蓝蛇,2
薛平司徒常送太仆卿周皓,2
藿,2
虎交而月晕,2
虎窟山,2
虞道施,2
虮像,2
蚁,2
蛇碛,2
蜘蛛,2
蝉,2
蝗,2
蝤蛑,2
西王母,2
训胡,2
诀,2
谢豹,2
豫章船,2
负子,2
费鸡师,2
贺季,2
贾相公,2
赤色,2
身神及诸神名异者,2
载,2
辟恶散,2
辟支佛靴,2
郑相公宅,2
郭代公,2
鄯鄯之东,2
酆都稻名重思,2
酒杯藤,2
醢石,2
野叉,2
野悉蜜,2
野狐鼻涕,2
金曾经,2
金钱花,2
釜石,2
铜驼,2
锥,2
问,2
阿勃参,2
阿驿,2
阿魏,2
陆盐,2
隆安,2
难,2
集贤张希复学士,2
雍益坚,2
雨木,2
雪,2
震书,2
青班,2
韦南康,2
顾况,2
风声木,2
飞鱼,2
食胶虫,2
饮食,2
香狸,2
马仆射,2
驼,2
高祖,2
魏仆射收临代,2
鲛鱼,2
鴘鹰荏子,2
鸡舌,2
鹅,2
鹘,2
鹰巢,2
鹲雕,2
鹳鹁,2
鹿,2
黄{要目},2
黄儿,2
黄杨木,2
黄色,2
黄门侍郎明少遐,2
黑绳,2
鼓杖,2
鼠丸,2
齐暾树,2
齐王高纬,2
齿,2
龙脑,2
龙脑香树,2
,2
穑树,2
柰只,2
敦禺,2
《博雅》,1
《汉书》,1
《竹谱》,1
万回,1
丈三节蔗,1
三蔬,1
上林令鱼泉,1
上清,1
不周之稻,1
不差,1
与宣律和尚相接,1
东平未用兵,1
东方朔,1
东都天津桥有乞儿,1
中书舍人殷炅,1
丹台经,1
义熙,1
乙卯日鬼名天陪,1
书复为记,1
二十八宿,1
于ν,1
亦出波斯国,1
京宣平坊,1
京西持国寺,1
人参处处,1
人腊,1
今妇人面饰用花子,1
仙人条,1
仙树,1
代宗,1
令尽征之,1
众谓风狂,1
伯奇食梦,1
何胤,1
作吐陪行,1
作声诸窍皆沸,1
侯君集与承干谋通逆,1
修行里,1
俱振提国,1
僧万回,1
僧无可,1
僧行儒,1
元和中落第,1
兔丝子,1
公言,1
兰若,1
兴唐寺,1
内库,1
冬瓜,1
冷蛇,1
凡网损、摆伤、兔蹋伤、鹤,1
凡鸷鸟飞,1
刘元鼎,1
刘沔,1
刘积中,1
判官,1
别派,1
刹,1
勃樊州,1
北朝妇人,1
北朝婚礼,1
北朝时,1
北齐迎南使,1
华公墓,1
南孝廉,1
南巨川常识判冥者,1
博山,1
卧引图,1
卧箜篌,1
卫国县,1
却鬼丸,1
卷一,1
卷一唐,1
历山,1
厌鼠法,1
又见身光衣触,1
取鹰法,1
叠,1
口脂,1
古琵琶用鸡股,1
古语,1
古龟兹国,1
史秀才,1
史论在齐州,1
叶竹,1
司农卿韦正贯应举时,1
合花,1
吐绶鸟,1
君王盐,1
吴公,1
吴均,1
周官,1
呼田悦为钱龙,1
咨议朱景玄,1
嘉禾,1
四种乐,1
因墀国使,1
固不婆律,1
地钱,1
埋之,1
城下温泉中生小鱼,1
士淹,1
大如鸡卵,1
大定,1
大理丞郑复礼,1
大虫,1
大隗新芝图,1
大食国马解人语,1
天妃舍支,1
天神下若流火,1
天赤薤,1
太宗时,1
太宗虬须,1
太清,1
太清外术,1
太真科经,1
夫度朔司刑,1
失姓字,1
奔孚,1
女娲,1
如斗,1
妆尚靥如射月,1
妒妇津,1
威远军小,1
娑罗,1
婆利国,1
孔子墓上特多楷木,1
宁王常夏中挥汗鞔鼓,1
安思顺,1
安禄山,1
安西,1
宋居士说,1
宣城王,1
宣城王文学萧恺,1
寒食日,1
寝殿,1
对曰,1
尔朱,1
尔雅,1
尸毗王,1
山海经,1
山萧,1
崇贤里,1
崔承宠,1
崔玄亮常侍,1
崔融,1
巴陵有寺,1
帝之下都,1
平卢有紫虫食禾苗,1
庆云,1
底珍,1
府,1
康居出大尾羊,1
建中四年,1
建元,1
开元,1
异木,1
异菌,1
异蒿,1
异蜂,1
张希复,1
张掖九蒸豉,1
张芬,1
张说,1
弥年,1
得风声木枝,1
心气微,1
总持门,1
成式三从兄遘,1
扬州东陵圣母庙王女道士康,1
扶桑,1
护兰,1
护门草,1
拘夷国,1
招摇之桂,1
挟剑豆,1
敕,1
旃檀,1
无石子,1
旧说野狐名紫狐,1
昆仑之墟,1
昆明国,1
明经赵业,1
昭曰,1
晋令,1
晋时,1
景龙,1
曰二,1
月三日,1
月节,1
有七绝,1
有三种,1
有佛迹,1
朗法师,1
木五香,1
木瓜,1
本莲茎名,1
札,1
李公佐,1
李叔詹常识一范阳山人,1
李夷简,1
李子长,1
李廓,1
李彦佐,1
李揆相公,1
李章武,1
杨子,1
杨虞卿,1
杵臼,1
松,1
柳凌,1
柿,1
柿树有七绝,1
梁刘孝仪食鲭,1
梁朝杂律,1
梁正旦,1
梁简文延香园,1
梁舍人贺季,1
棘竹,1
楷,1
樊晃,1
樟木,1
武溪夷田强,1
毗尸沙花,1
水居者腥,1
水网藻,1
水耐冬,1
水韭,1
永明,1
永贞,1
汉仪,1
汉竹宫用紫泥为坛,1
沧浪青钱,1
河西骑将宋青春,1
河阳城南百姓王氏,1
河阳黄鱼池,1
油点草,1
济南郡有方山,1
海州司马韦敷,1
渔阳白,1
温会在江州,1
漉去汤肥,1
火末虫处,1
灶神名隗,1
焦米,1
照毗琉璃镜,1
牙牌,1
牛,1
牡丹,1
牡蛎,1
牧靡,1
犯墨者皂巾,1
独肝,1
狼,1
玄奘,1
玄金,1
玉门军,1
玉龙,1
王庚,1
王母蒲萄,1
王潜,1
王肃,1
瓜,1
瓦松,1
瓷碗,1
甘子,1
甘而不,1
甲子神,1
申王,1
白居易舍人,1
白柰,1
白睛,1
白鸡,1
白鹊,1
皇览,1
盆甑草,1
监舍,1
目不寅,1
相传食虎,1
睡莲,1
睿宗初生含凉殿,1
知回易,1
石头,1
神厨,1
禅定寺,1
禅师玄览住荆州陟屺寺,1
秀才权同休友人,1
私诃条国,1
科藤,1
秘书郎韩泉,1
秣陵令谢藻,1
称,1
窟莽,1
端门,1
竹肉,1
竹蜜蜂,1
笑曰,1
粟奴,1
红草,1
经数日,1
经月,1
羽嘉,1
老君西越流沙,1
老鸦爪篱,1
老𪅠,1
耶希,1
肃宗将至灵武一驿,1
肠胃成胡鹿刀槊之状,1
胜于丝竹,1
胡蔓草,1
胡鹿,1
能上树,1
能言名理,1
脂衣柰,1
脊中鳞一道,1
脑神曰觉元,1
至德,1
舞草,1
苏牙树,1
苏都瑟匿国,1
苔,1
茄子,1
荀讽,1
荆人道士王彦伯,1
草,1
荷,1
莫知其树实之形,1
莲石,1
菡堕竹,1
营道县令何潜之,1
萧子云,1
葛稚川,1
蒟蒻,1
蓬鹊山,1
蔓胡桃,1
蔓金苔,1
薰陆香,1
虞乡有山观,1
虞舜象刑,1
虞部郎中陆绍弟,1
虱,1
虾蟆护,1
蚍蜉酒草,1
蚺蛇,1
蜀,1
蜀人工于刺,1
蜀小将韦,1
蜀葵,1
蝎,1
蝶,1
蟾蜍矢,1
衡阳湘乡县有石鱼山,1
衣触,1
补阙张周封,1
西王母姓杨,1
规明镜,1
言是己旧宅,1
谒者赞曰,1
谓曰,1
谛观,1
谢康乐集,1
象耳皮,1
贞观中,1
赐侍臣彩花树,1
赤斑唐,1
越人习水,1
辐轮殿,1
辩,1
选人,1
通脱木,1
道士秦霞霁,1
遽白上,1
避役,1
邢和璞偏得黄老之道,1
郑云,1
郑相,1
郑言,1
酉阳杂俎,1
释迦如来,1
野狐丝,1
金含毗罗城,1
钟藤,1
铁镜,1
铜匙草,1
铜神,1
铜马,1
铭曰,1
镜石,1
长乐,1
长陵,1
陈司徒,1
陈昭,1
陵州龙兴寺僧惠恪,1
陶隐居,1
雀芋,1
集贤,1
雌雉,1
青斑唐,1
青田核,1
青草槐,1
韩,1
风狸,1
飞天夜叉,1
食必方丈,1
首领,1
马侍中,1
骆宾王为徐敬业作檄,1
骨利干国,1
高丽,1
高宗初扶床,1
高宗时,1
高,1
鬣,1
鬼矢,1
魏任城王,1
魏使李同轨、陆操聘梁,1
魏使陆操至梁,1
魏公,1
魏孝昭,1
魏明帝起凌云台,1
魏杨元稹能解,1
魏武帝,1
魏肇师举酒劝陈昭,1
魏贾,1
魏高阳王雍,1
鱼炙,1
鲤,1
鲤鲋法,1
鸡头实,1
鸢,1
鸭舌草,1
鹰之雌雄,1
鹳,1
黑皂鹂,1
齐博陵君豹,1
龙象,1
龟兹国,1
吉蜣,1
翳翁,1
鬼,1
