paragraph_id,volume_title,monster_type,narrative_themes,theme_descriptions,keywords,text
V34-P789,卷十七·广动植之二,异域怪物,占卜预言,通过占卜进行预言的故事,道,栀子，诸花少六出者，唯栀子花六出。陶真白言，栀子剪花六出，刻房七道，其花香甚。相传即西域瞻卜花也。
V34-P790,卷十七·广动植之二,神仙志怪,神灵传说,关于神仙、民俗神灵的传说记载,仙,仙桃，出郴州苏耽仙坛。有人至，心祈之辄落坛上，或至五六颗。形似石块，赤黄色，破之，如有核三重。研饮之，愈众疾，尤治邪气。
V34-P791,卷十七·广动植之二,异域怪物,神灵传说,关于神仙、民俗神灵的传说记载,僧、道,娑罗，巴陵有寺，僧房床下忽生木，随伐随长。外国僧见曰：「此娑罗也。」元嘉初，出花如莲。天宝初，安西道进娑罗枝，状言：「臣所管四镇，有拔汗那最为密近，木有娑罗树，……
V34-P798,卷十七·广动植之二,异域怪物,异物奇珍、修道成仙,奇异物品和珍宝的记载、通过修炼得道成仙,道,蒲萄，俗言蒲萄蔓好引于西南。庾信谓魏使尉瑾曰：「我在邺，遂大得蒲萄，奇有滋味。」陈昭曰：「作何形状？」徐君房曰：「有类软枣。」信曰：「君殊不体物，可得言似生荔枝……
V34-P799,卷十七·广动植之二,神仙志怪,僧尼异事、异物奇珍,僧尼的奇异经历、奇异物品和珍宝的记载,道、龙,贝丘之南有蒲萄谷，谷中蒲萄，可就其所食之，或有取归者即失道，世言王母蒲萄也。天宝中，沙门昙霄因游诸岳，至此谷，得蒲萄食之。又见枯蔓堪为杖，大如指，五尺余，持还本……
V34-P806,卷十七·广动植之二,佛道灵异,修道成仙、祥瑞灾异,通过修炼得道成仙、天降祥瑞或灾异的记录,佛、道、变、袈裟,菩提树，出摩伽陀国，在摩诃菩提寺，盖释迦如来成道时树，名思惟树。茎干黄白，枝叶青翠，经冬不凋。至佛入灭日，变色凋落，过已还生。至此日，国王人民大作佛事，收叶而归……
V34-P833,卷十七·广动植之二,神仙志怪,神灵传说,关于神仙、民俗神灵的传说记载,仙、道、凤、符,《仙经》言，穿地六尺，以鐶实一枚种之，灌以黄水五合，以土坚筑之。三年生苗如匏。实如桃，五色，名凤脑芝。食其实，唾地为凤，乘升太极。白符芝，大雪而华。五德芝，如车……
V34-P835,卷十七·广动植之二,神仙志怪,僧尼异事、法术幻术,僧尼的奇异经历、使用法术或幻术的故事,僧、法师,苔，慈恩寺唐三藏院后檐阶，开成末有苔，状如苦苣。初于砖上，色如盐绿，轻嫩可爱。谈论僧义林，太和初改葬棋法师，初开冢，香气袭人，侧卧砖台上，形如生。砖上苔厚二寸余……
V34-P842,卷十七·广动植之二,神仙志怪,物怪变形、异物奇珍,无生命物体变形为怪物或精灵、奇异物品和珍宝的记载,怪、精,天名精，曰鹿活草。昔青州刘，宋元嘉中射鹿，剖五藏，以此草塞之，蹶然而起。怪而拔草，复倒。如此三度，密录此草种之，多主伤折，俗呼为刘草。
V34-P843,卷十七·广动植之二,神仙志怪,僧尼异事、法术幻术,僧尼的奇异经历、使用法术或幻术的故事,僧,牡丹，前史中无说处，唯《谢康乐集》中言竹间水际多牡丹。成式捡隋朝《种植法》七十卷中，初不记说牡丹，则知隋朝花药中所无也。开元末，裴士淹为郎官，奉使幽冀回，至汾州……
V34-P847,卷十七·广动植之二,佛道灵异,修道成仙,通过修炼得道成仙,怪、佛、变,异菌，开城元年春，成式修竹里私第书斋前，有枯紫荆数枝蠹折，因伐之，余尺许。至三年秋，枯根上生菌，大如斗。下布五足，顶黄白两晕，绿垂裙如鹅鞴，高尺余。至午，色变黑……
V35-P903,卷二十·肉攫部,妖怪变形,人兽互变、修道成仙,人与兽之间的变形互变、通过修炼得道成仙,变,齐王高纬武平六年，得幽州行台仆射河东潘子光所送白鸽，合身如雪色。视臆前微微有纵白斑之理，理色暧昧如纁。觜本之色微带青白，向末渐乌。其爪亦同于觜。蜡胫并作黄白赤。……
V35-P921,卷二十·肉攫部,神仙志怪,修道成仙,通过修炼得道成仙,道、龙,东道白，腹背俱白，大者六斤余，鹰内之最大。生卢龙、和龙以北，不知远近，向涣休、巨黑、章武、合口、光州飞。虽稍软，若值快者，越于前鹰。土黄，所在山谷皆有。生柞栎树……
V35-P922,卷二十·肉攫部,神仙志怪,修道成仙,通过修炼得道成仙,道,黑皂鹂，大者五斤，生渔阳山松杉树上，多死。时有快者，章武飞。白皂鹂，大者五斤，生渔阳、白道、河阳、漠北，所在皆有。生柏枯树上，便鸟，向灵丘、中山、范阳、章武飞。……
X36-P928,续·支诺皋上,神仙志怪,鬼魂还阳、物怪变形,鬼魂返回阳间的故事、无生命物体变形为怪物或精灵,鬼、怪,新罗国有第贵族金哥。其远祖名旁，有弟人，甚有家财。其兄旁因分居，乞衣食，国人有与其隙地亩，乃求蚕穀种于弟，弟蒸而与之，不知也。至蚕时，有蚕生焉，目长寸余，居旬大……
X36-P929,续·支诺皋上,佛道灵异,僧尼异事、法术幻术,僧尼的奇异经历、使用法术或幻术的故事,魅、怪、僧,临濑西北有寺，寺僧智通，常持《法华经》入禅。每晏坐，必求寒林静境，殆非人所至。经数年，忽夜有人环其院呼智通，至晓声方息。历三夜，声侵户，智通不耐，应曰：「汝呼我……
X36-P930,续·支诺皋上,神仙志怪,天上人间、异闻杂录,天上与人间的往返穿梭、古文叙事模式的超自然片段，以叙事标记词为特征,怪、道,南人相传，秦汉前有洞主吴氏，土人呼为吴洞。娶两妻，妻卒。有女名叶限，少惠，善陶金，父爱之。末岁父卒，为后母所苦，常令樵险汲深。时尝得鳞，二寸余，赬鬐金目，遂潜养……
X36-P931,续·支诺皋上,神仙志怪,异物奇珍、梦兆应验,奇异物品和珍宝的记载、梦中的预兆后来应验,,太和五年，复州医人王超，善用针，病无不差。于午忽无病死，经宿而苏。言始梦至处，城壁台殿如王者居。见人卧，召前袒视，左髆有肿，大如杯。令超治之，即为针出脓升余。顾……
X36-P932,续·支诺皋上,妖怪变形,人兽互变,人与兽之间的变形互变,怪、道、变,前秀才李鹄觐于颍川，夜至一驿，才卧，见物如猪者突上厅阶。鹄惊走，透后门，投驿厩，潜身草积中，屏息且伺之。怪亦随至，声绕草积数匝，瞪目相视鹄所潜处，忽变为巨星，腾……
X36-P933,续·支诺皋上,神仙志怪,鬼魂还阳、因果报应,鬼魂返回阳间的故事、善恶有报的因果故事,鬼,元和中，国子监学生周乙者，常夜习业，忽见一小鬼鬅鬙，头长二尺余，满头碎光如星，眨眨可恶。戏灯弄砚，纷搏不止。学生素有胆，叱之，稍却，复傍书案。因伺其所为，渐逼近……
X36-P934,续·支诺皋上,神仙志怪,僧尼异事、异物奇珍,僧尼的奇异经历、奇异物品和珍宝的记载,僧,贞元中，蜀郡有僧志功，言住宝相寺持经。夜久，忽有飞虫五六枚，大如蝇，金色，迭飞起灯焰。或蹲于炷花上鼓翅，与火色，久乃灭焰中。如此数夕。童子击堕枚，乃薰陆香也，亦……
X36-P935,续·支诺皋上,神仙志怪,鬼魂还阳、冥界游历,鬼魂返回阳间的故事、进入冥界游历后返回的故事,鬼、冥,元和初，上都东市恶少李和子，父努眼。和子性忍，常攘狗及猫食之，为坊市之患。常臂鹞立于衢，见二人紫衣，呼曰：「公非李努眼子名和子乎？」和子即遽只揖。又曰：「有故，……
X36-P936,续·支诺皋上,神仙志怪,修道成仙、隐逸修行,通过修炼得道成仙、隐逸修行的故事,精、道,贞元末，开州军将冉从长轻财好事，而州之儒生道者多依之。有画人宁采图为《竹林会》，甚工。坐客郭萱、柳成二秀才，每以气相轧。柳忽眄图谓主人曰：「此画巧于体势，失于意……
X36-P937,续·支诺皋上,神仙志怪,鬼魂还阳、法术幻术,鬼魂返回阳间的故事、使用法术或幻术的故事,鬼、咒,奉天县国盛村百姓姓刘者，病狂，发时乱走，不避井堑，其家为迎禁咒人侯公敏治之。公敏才至，刘忽起曰：「我暂出，不假尔治。」因杖薪担至田中，袒而运担，状若击物。良久而……
X36-P938,续·支诺皋上,梦兆占验,梦兆应验、异闻杂录,梦中的预兆后来应验、古文叙事模式的超自然片段，以叙事标记词为特征,怪,柳璟知举年，有国子监明经，失姓名，昼寝，梦徙倚于监门。有一人负衣囊，衣黄，访明经姓氏。明经语之，其人笑曰：「君来春及第。」明经因访邻房乡曲五六人，或言得者，明经……
X36-P939,续·支诺皋上,神仙志怪,占卜预言,通过占卜进行预言的故事,,潞州军校郭谊，先为邯郸郡牧使，因兄亡，遂于郓州举其先，同茔葬于磁州滏阳县之西岗。县界接山，土中多石，有力葬者，率皆凿石为穴。谊之所卜亦凿焉。积日倍工，忽透一穴。……
X36-P940,续·支诺皋上,神仙志怪,异物奇珍、自然怪象、隐逸修行,奇异物品和珍宝的记载、自然界出现的奇异现象、隐逸修行的故事,僧、道,伊阙县令李师晦，有兄弟任江南官，与僧往还。常入采药，遇暴风雨，避于欹树。须臾大震，有物瞥然坠地。倏而朗睛，僧就视，乃石，形如乐器，可以悬击者。其上平齐如削，其中……
X36-P941,续·支诺皋上,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,贼稹阻命之时，临洛市中百姓有推磨盲骡，无故死，因卖之。屠者剖腹中得二石，大如合拳，紫色赤斑，莹润可爱。屠者遂送稹，乃留之。
X36-P942,续·支诺皋上,神仙志怪,梦兆应验,梦中的预兆后来应验,,韦温为宣州，病疮于首，因托后事于女婿，且曰：「予年二十九为校书郎，梦涯水中流，见二吏赍牒相召。一吏至，言彼坟至大，功须万日，今未也。今正万日，予岂逃乎？」不累日……
X36-P943,续·支诺皋上,神仙志怪,冥界游历,进入冥界游历后返回的故事,鬼、道、狐、冥,醴泉尉崔汾仲兄居长安崇贤里。夏月乘凉于庭际，疏旷月色，方午风过，觉有异香。顷间，闻南垣土动簌簌，崔生意其蛇鼠也。忽睹道士，大言曰：「大好月色。」崔惊惧遽走。道士……
X36-P944,续·支诺皋上,神仙志怪,鬼魂还阳、僧尼异事,鬼魂返回阳间的故事、僧尼的奇异经历,怪、精,辛秘五经擢第后，常州赴婚。行至陕，因息于树阴。傍有乞儿箕坐，痂面虮衣，访辛行止，辛不耐而去，乞儿亦随之。辛马劣，不能相远，乞儿强言不已。前及衣绿者，辛揖而与之语……
X37-P945,续·支诺皋中,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,上都浑宅，戟门内小槐树，树有穴，大如钱。每夜月霁后，有蚓如巨臂，长二尺余，白颈红斑，领数百条如索，缘树枝条。及晓，悉入穴。或时众鸣，往往成曲。学士张乘言，浑令公……
X37-P946,续·支诺皋中,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,东都尊贤坊田令宅，中门内有紫牡丹成树，发花千朵。花盛时，每月夜有小人五六，长尺余，游于上。如此七八年。人将掩之，辄失所在。
X37-P947,续·支诺皋中,神仙志怪,僧尼异事、物怪变形,僧尼的奇异经历、无生命物体变形为怪物或精灵,神、魅、精、僧、龙、狐,太和七年，上都青龙寺僧契宗，俗家在樊州。其兄樊竟，因病热，乃狂言虚笑。契宗精神总持，遂焚香敕勒。兄忽诟骂曰：「汝是僧，第归寺住持，何横于事？我止居在南柯，爱汝苗……
X37-P948,续·支诺皋中,神仙志怪,异物奇珍、梦兆应验,奇异物品和珍宝的记载、梦中的预兆后来应验,,贞元中，望苑驿西有百姓王申，手植榆于路傍成林，构茅屋数椽，夏月常馈浆水于行人，官者即延憩具茗。有儿年十三，每令伺客。忽一日，白其父：「路有女子求水。」因令呼入。……
X37-P949,续·支诺皋中,神仙志怪,鬼魂还阳、梦兆应验,鬼魂返回阳间的故事、梦中的预兆后来应验,,枝江县令张汀子名省躬，汀亡，因住枝江。有张垂者，举秀才下第，客于蜀，与省躬素未相识。太和八年，省躬昼寝，忽梦人自言姓张名垂，因与之接，欢狎弥日。将去，留赠诗首曰……
X37-P950,续·支诺皋中,事物怪变,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,江淮有何亚秦，弯弓三百斤，常解斗牛，脱其角。又过蕲州，遇人，长六尺余，髯而甚口，呼亚秦：「可负我过桥。」亚秦知其非人，因为背，觉脑冷如冰，即急投至交牛柱，乃击之……
X37-P951,续·支诺皋中,神仙志怪,鬼魂还阳、异物奇珍,鬼魂返回阳间的故事、奇异物品和珍宝的记载,冥,长庆初，洛阳利俗坊有百姓行车数辆，出长夏门。有人负布囊，求寄囊于车中，且戒勿妄开，因返入利俗坊。才入坊，内有哭声起。受寄者发囊视之，其口结以生绠，内有物，状如牛……
X37-P952,续·支诺皋中,神仙志怪,鬼魂还阳、僧尼异事,鬼魂返回阳间的故事、僧尼的奇异经历,鬼、佛、僧,元和中，光宅坊百姓失名氏，其家有病者将困，迎僧持念，妻儿环守之。夕，众仿佛见人入户，众遂惊逐，乃投于瓮间。其家以汤沃之，得一袋，盖鬼间所谓搐气袋也。忽听空中有声……
X37-P953,续·支诺皋中,神仙志怪,占卜预言,通过占卜进行预言的故事,,相传人将死，虱离身。或云取病者虱于床前，可以卜病。将差，虱行向病者，背则死。
X37-P954,续·支诺皋中,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,兴州有一处名雷穴，水常半穴。每雷声，水塞穴流，鱼随流而出。百姓每候雷声，绕树布网，获鱼无限。非雷声，渔子聚鼓于穴口，鱼亦辄出，所获半于雷时。韦行规为兴州刺史时，……
X37-P955,续·支诺皋中,神仙志怪,修道成仙、灵物异迹,通过修炼得道成仙、灵异物品、奇石异树、怪泉灵洞的记载,道,上都务本坊，贞元中有家，因打墙掘地，遇石函。发之，见物如丝满函，飞出于外。惊视之次，忽有一人起于函，被白发，长丈余，振衣而起，出门失所在。其家亦无他。前记之中多……
X37-P956,续·支诺皋中,神仙志怪,僧尼异事、修道成仙,僧尼的奇异经历、通过修炼得道成仙,佛、僧,于季友为和州刺史，时临江有寺，寺前渔钓所聚。有渔子下网，举之重，坏网，视之，乃石如拳。因乞寺僧置于佛殿中，石遂长不已，经年重四十斤。张周封员外入蜀，亲睹其事。
X37-P957,续·支诺皋中,神仙志怪,法术幻术、异物奇珍,使用法术或幻术的故事、奇异物品和珍宝的记载,符,进士王恽，才藻雅丽，犹长体物，著《送君南浦赋》，为词人所称。会昌二年，其友人陆休符，忽梦被录至处，有驺卒止之屏外，见若胥靡数十，王恽在其中。陆欲就之，恽面若愧色……
X37-P958,续·支诺皋中,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,武宗元年，金州军事典邓俨先死数年，其案下书手蒋古者，忽心痛暴卒。如有人捉至曹司，见邓俨，喜曰：「我主张甚重，籍尔录数百幅书也。」蒋见堆案绕壁，皆涅楮朱书，乃绐曰……
X37-P959,续·支诺皋中,神仙志怪,异闻杂录,古文叙事模式的超自然片段，以叙事标记词为特征,神、鬼、魅、精、僧,姚司马者，寄居汾州，宅枕溪。有二小女常戏钓溪中，未常有获。忽挠竿各得物，若鱣者而毛，若鳖者而鳃。其家异之，养以盆池。经年，二女精神恍惚，夜常明灯锉针，染蓝涅皂，……
X37-P960,续·支诺皋中,神仙志怪,异闻杂录,古文叙事模式的超自然片段，以叙事标记词为特征,仙、龙,东都龙门有处，相传广成子所居也。天宝中，北宗雅禅师者，于此处建兰若。庭中多古桐，枝干拂地。年中，桐始华，有异蜂，声如人吟咏。禅师谛视之，具体人也，但有翅长寸余。……
X37-P961,续·支诺皋中,神仙志怪,僧尼异事、修道成仙,僧尼的奇异经历、通过修炼得道成仙,僧、道,倭国僧金刚三昧，蜀僧广升，峨眉县，与邑人约游峨眉，同雇一夫，负笈荷糗药。山南顶径狭，俄转而待，负笈忽入石罅。僧广升先览，即牵之，力不胜。视石罅甚细，若随笈而开也……
X37-P962,续·支诺皋中,神仙志怪,僧尼异事、异物奇珍,僧尼的奇异经历、奇异物品和珍宝的记载,僧,上都僧太琼者，能讲《仁王经》。开元初，讲于奉化县京遥村，遂止村寺。经两夏，于日，持钵将上堂，阖门之次，有物坠檐前。时天才辨色，僧就视之，乃初生儿，其襁裼甚新。僧……
X37-P963,续·支诺皋中,神仙志怪,神灵传说,关于神仙、民俗神灵的传说记载,神、仙、怪、精、佛、僧、道,陕州西北白径岭上逻村村人田氏，常穿井得根，大如臂，节中粗，皮若茯苓，气似术。其家奉释，有像设数十，遂置于像前。田氏名登娘，年十六七，有容质，父常令供香火焉。经岁……
X37-P964,续·支诺皋中,神仙志怪,异物奇珍,奇异物品和珍宝的记载,变,宝历二年，明经范璋居梁山读书。夏中深夜，忽听厨中有拉物声，范慵省之。至明，见束薪长五寸余，齐整可爱，积于灶上，地上危累蒸饼五枚。又一夜，有物叩门，因转堂上，笑声……
X37-P965,续·支诺皋中,神仙志怪,占卜预言、奇人异能,通过占卜进行预言的故事、具有超常能力的人物,冥,建中初，有人牵马访马医，称马患脚，以二十鐶求治。其马毛色骨相，马医未常见，笑曰：「君马大似韩幹所画者，真马中固无也。」因请马主绕市门匝，马医随之。忽值韩幹，幹亦……
X37-P966,续·支诺皋中,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,莱州即墨县有百姓王丰兄弟三人。丰不信方位所忌，常于太岁上掘坑，见肉块，大如斗，蠕蠕而动，遂填。其肉随填而出，丰惧，弃之。经宿，长塞于庭。丰兄弟奴婢数日内悉暴卒，……
X37-P967,续·支诺皋中,妖怪变形,冥界游历、人兽互变、异物奇珍,进入冥界游历后返回的故事、人与兽之间的变形互变、奇异物品和珍宝的记载,鬼、变、冥,虢州五城县黑鱼谷，贞元中，百姓王用业炭于谷中。中有水，方数步，常见二黑鱼，长尺余，游于水上。用伐木饥困，遂食鱼。其弟惊曰：「此鱼或谷中灵物，兄奈何杀此！」有顷，……
X37-P968,续·支诺皋中,神仙志怪,异物奇珍,奇异物品和珍宝的记载,,元和初，上都义宁坊有妇人风狂，俗呼为五娘，常止宿于永穆墙垣下。时中使茹大夫使于金陵，有狂者，众名之信夫，或歌或哭，往往验未来事，盛暑拥絮未常沾汗，冱寒袒露体无拘……
X37-P969,续·支诺皋中,神仙志怪,鬼魂还阳、修道成仙,鬼魂返回阳间的故事、通过修炼得道成仙,鬼、道,元和中，有淮西道军将使于汴州，止驿。夜久，眠将熟，忽觉一物压己。军将素健，惊起，与之角力。其物遂退，因夺手中革囊，鬼暗中哀祈甚苦。军将谓曰：「汝语我物名，我当相……
X37-P970,续·支诺皋中,神仙志怪,尸解成仙、修道成仙,借助尸解或其他方式脱离肉体成仙、通过修炼得道成仙,神、仙、道,建中末，书生何讽常买得黄纸古书一卷。读之，卷中得发卷，规四寸，如环无端，何因绝之。断处两头滴水升余，烧之作发气。讽尝言于道者，吁曰：「君固俗骨，遇此不能羽化，命……
X37-P971,续·支诺皋中,神仙志怪,鬼魂还阳、物怪变形,鬼魂返回阳间的故事、无生命物体变形为怪物或精灵,魅,华阴县东七级赵村，村路因水啮成谷，梁之。村人日行车过桥，桥根坏，坠车焉，村人不复收。积三年，村正尝夜度桥，见群小儿聚火为戏。村正知其魅，射之，若中木声。火即灭，……
X37-P972,续·支诺皋中,神仙志怪,因果报应,善恶有报的因果故事,神、巫,相国李公固言，元和六年下第游蜀，遇老姥，言：「郎君明年芙蓉镜下及第，后二纪拜相，当镇蜀土。某此时不复见郎君出将之荣也。」明年，果然状头及第，诗赋题有「人镜芙蓉」……
X37-P973,续·支诺皋中,神仙志怪,异闻杂录,古文叙事模式的超自然片段，以叙事标记词为特征,,登封尝有士人，客游十余年归庄，庄在登封县。夜久，士人睡未著，忽有星火发于墙堵下，初为萤，稍稍芒起，大如弹丸，飞烛四隅，渐低，轮转来往，去士人面才尺余。细视光中，……
X37-P974,续·支诺皋中,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,融州河水有泉半岩，将注其下，相次九磴，每磴下白石浴斛承之，如似镌造。尝有人携婢，取下浴斛中浣巾。须臾风雨忽至，其婢震死，所浣巾斛碎于山下。自别安一斛，新于向者。
X37-P975,续·支诺皋中,神仙志怪,神灵传说,关于神仙、民俗神灵的传说记载,仙、精,有人游终南山乳洞，洞深数里，乳旋滴沥成飞仙状，洞中已有数十，眉目衣服，形制精巧。处滴至腰已上，其人因手承漱之。经年再往，见其所承滴像已成矣，乳不复滴，当手承处，……
X37-P976,续·支诺皋中,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,《滕王图》，一日，紫极宫会，秀才刘鲁封云：「尝见《滕王蛱蝶图》，有名江夏斑、大海眼、小海眼、村里来、菜花子。」
X38-P977,续·支诺皋下,神仙志怪,鬼魂还阳,鬼魂返回阳间的故事,,开元末，蔡州上蔡县南李村百姓李简痫疾卒。瘗后十余日，有汝阳县百姓张弘义素不与李简相识，所居相去十余舍，亦因病死，经宿却活，不复认父母妻子，且言：「我是李简，家住……
X38-P978,续·支诺皋下,神仙志怪,鬼魂还阳、僧尼异事,鬼魂返回阳间的故事、僧尼的奇异经历,僧、冥、符,武宗六年，扬州海陵县还俗僧义本且死，托其弟言：「我死，必为我剃须发，衣僧衣三事。」弟如其言。义本经宿却活，言见二黄衣吏追至冥司，有若王者问曰：「此何州县？「吏言……
X38-P979,续·支诺皋下,神仙志怪,壶中天地,小空间内包含大世界的奇境,,汴州百姓赵怀正，住光德坊。太和三年，妻阿贺常以女工致利。日，有人携石枕求售，贺环获焉。赵夜枕之，觉枕中如风雨声。因令妻子各枕夕，无所觉。赵枕辄复如旧，或喧悸不得……
X38-P980,续·支诺皋下,神仙志怪,鬼魂还阳、祥瑞灾异、自然怪象,鬼魂返回阳间的故事、天降祥瑞或灾异的记录、自然界出现的奇异现象,鬼、道、魂,成式三从房叔父某者，贞元末，自信安至洛，暮达瓜洲，宿于舟中。夜久，弹琴，觉舟外有嗟叹声，止息即无。如此数四，乃缓轸还寝。梦女子，年二十余，形悴衣败，前拜曰：「妾……
X38-P981,续·支诺皋下,神仙志怪,异闻杂录,古文叙事模式的超自然片段，以叙事标记词为特征,,庐州舒城县蚓，成式三从房伯父，太和三年庐州某官，庭前忽有蚓出，大如食指，长三尺，白项下有两足。足正如雀脚，步于垣下。经数日方死。
X38-P982,续·支诺皋下,神仙志怪,其他超自然,无法归入具体叙事主题的超自然段落（兜底类别）,,荆州百姓孔谦蚓，成式侄女乳母阿史，本荆州人，尝言小儿时，见邻居百姓孔谦篱下有蚓，口露双齿，肚下足如蚿，长尺五，行疾于常蚓。谦恶，遽杀之。其年谦丧母及兄，谦亦不得……
X38-P983,续·支诺皋下,神仙志怪,鬼魂还阳、僧尼异事,鬼魂返回阳间的故事、僧尼的奇异经历,神,越州有卢冉者，时举秀才，家贫，未及入京，因之顾头堰，堰在山阴县顾头村，与表兄韩确同居。自幼嗜鲙，在堰尝凭吏求鱼。韩方寝，梦身为鱼在潭，有相忘之乐。见二渔人乘艇张……
X38-P984,续·支诺皋下,神仙志怪,僧尼异事,僧尼的奇异经历,,曹州南华县端相寺，时尉李蕴至寺巡捡，偶见尼房中地方丈余独高，疑其藏物，掘之数尺，得一瓦瓶，覆以木槃。视之，有颅骨、大方隅颧下属骨两片，长八寸，开罅彻上，容钗股若……
X38-P985,续·支诺皋下,神仙志怪,梦兆应验,梦中的预兆后来应验,,中书舍人崔嘏，弟崔暇，娶李氏，为曹州刺史。令兵马使国邵南勾当障车，后邵南因睡忽梦崔女在厅中。女立于床西，崔暇在床东，执红笺题诗首，笑授暇。暇因朗吟之，诗言：「莫……
X38-P986,续·支诺皋下,神仙志怪,鬼魂还阳、法术幻术,鬼魂返回阳间的故事、使用法术或幻术的故事,怪、佛、冥,李正己本名怀玉，侯希逸之内弟也。侯镇淄青，署怀玉为兵马使。寻构飞语，侯怒，囚之，将置于法。怀玉抱冤无诉，于狱中累石象佛，默期冥报。时近腊日，心慕同侪，叹吒而睡。……
X38-P987,续·支诺皋下,神仙志怪,异物奇珍,奇异物品和珍宝的记载,,河南少尹韦绚，少时，常于夔州江岸见异虫。初疑棘针枝，从者惊曰：「此虫有灵，不可犯之。或致风雷。」韦试令踏地惊之，虫伏地如灭，细视地上若石脉焉。良久，渐起如旧。每……
X38-P988,续·支诺皋下,神仙志怪,僧尼异事、物怪变形,僧尼的奇异经历、无生命物体变形为怪物或精灵,怪、精,永宁王相王涯三怪：淅米匠人苏润，本是王家炊人，至荆州方知，因问王家咎徵，言宅南有井，每夜常沸涌有声，昼窥之，或见铜厮罗，或见银熨斗者，水腐不可饮。又王相内斋有禅……
X38-P989,续·支诺皋下,神仙志怪,僧尼异事,僧尼的奇异经历,僧,许州有一老僧，自四十已后，每寐熟即喉声如鼓簧，若成韵节。许州伶人，伺其寝，即谱其声，按之丝竹，皆合古奏。僧觉，亦不自知。二十余年如此。
X38-P990,续·支诺皋下,神仙志怪,异物奇珍,奇异物品和珍宝的记载,,荆有魏溪，好食白鱼，日命仆市之，或不获，辄笞责。日，仆不得鱼，访之于猎者可渔之处，猎者绐之曰：「某向打鱼，网得麝，因渔而获，不亦异乎？」仆依其所售，具事于溪。溪……
